id_vuelo,id_recurso
17662,236
17661,273
17671,239
17673,215
17674,168
17647,97
17675,186
17676,315
17677,15
17678,35
17679,309
17680,150
17682,304
17681,170
17684,246
17683,214
17664,59
17663,196
17666,346
17669,292
17668,122
17665,139
17670,332
17667,133
17685,51
17689,134
17695,115
17697,192
17696,36
17698,159
17699,162
17700,20
17701,239
17702,349
17703,289
17705,282
17706,22
17704,60
17707,42
17708,178
17690,40
17672,340
17686,332
17691,181
17688,134
17692,277
17687,178
17709,133
17693,258
17710,35
17712,138
17694,185
17711,44
17713,151
17714,195
17715,126
17716,325
17717,144
17718,161
17719,266
17720,196
17721,292
17722,299
17723,317
17725,33
17724,255
17726,114
17731,72
17738,305
17739,228
17740,76
17741,69
17742,15
17743,79
17744,155
17745,154
17746,181
17748,253
17749,341
17747,260
17737,43
17750,194
17727,64
17734,105
17754,108
17732,86
17733,222
17728,316
17729,310
17735,116
17751,154
17753,330
17752,307
17755,12
17736,69
17756,307
17757,196
17759,221
17760,48
17758,164
17761,339
17762,70
17763,74
17730,244
17764,345
17765,157
17766,91
17767,139
17768,289
17769,154
17770,235
17773,168
17771,128
17783,270
17784,94
17785,341
17782,98
17786,185
17787,165
17788,325
17789,176
17790,43
17793,159
17792,219
17794,247
17791,294
17795,106
17772,58
17778,94
17799,254
17779,38
17775,291
17780,14
17777,232
17781,10
17798,200
17776,349
17796,92
17797,302
17774,297
17801,237
17802,126
17803,160
17804,174
17800,10
17805,164
17807,57
17806,273
17808,16
17809,333
17810,180
17811,176
17812,319
17824,37
17818,304
17826,108
17827,318
17815,328
17825,16
17829,219
17830,304
17831,278
17832,322
17834,130
17833,299
17828,88
17837,168
17836,158
17813,97
17816,290
17835,265
17817,11
17814,260
17819,109
17823,117
17821,15
17841,57
17838,116
17839,222
17842,303
17843,260
17840,321
17844,67
17845,36
17846,100
17848,211
17847,8
17849,277
17851,147
17820,304
17850,271
17852,319
17853,111
17854,190
17822,203
17855,326
17856,233
17866,287
17867,262
17858,276
17869,204
17857,292
17859,213
17873,36
17874,305
17861,268
17875,328
17876,301
17877,304
17868,179
17879,3
17880,18
17881,165
17883,229
17882,66
17872,299
17860,24
17863,312
17878,60
17884,267
17885,36
17864,321
17887,290
17886,205
17890,118
17889,234
17892,64
17893,210
17888,234
17894,248
17871,158
17870,161
17891,305
17865,218
17895,343
17905,198
17907,65
17904,157
17908,64
17909,154
17910,300
17899,29
17913,273
17862,215
17896,137
17916,49
17911,253
17917,310
17919,260
17918,8
17900,179
17901,121
17898,88
17921,332
17922,285
17902,64
17920,178
17912,348
17914,216
17906,66
17903,193
17915,22
17897,132
17923,218
17924,60
17925,87
17927,285
17926,339
17928,334
17931,254
17932,48
17929,309
17930,193
17935,283
17933,9
17937,127
17936,72
17938,229
17939,308
17934,171
17940,97
17952,59
17953,112
17941,160
17954,173
17943,68
17955,339
17956,25
17958,177
17957,45
17959,62
17960,76
17961,187
17964,10
17962,262
17963,311
17965,315
17948,72
17969,17
17944,45
17942,86
17945,120
17968,235
17947,275
17949,104
17970,197
17971,345
17972,262
17974,68
17973,116
17975,176
17976,330
17977,201
17979,62
17978,173
17980,302
17982,228
17981,62
17984,19
17950,350
17990,6
17991,261
17966,223
17993,139
17994,245
17995,122
17997,34
17998,195
17999,202
17983,164
18001,215
18002,306
18003,336
18004,103
18005,114
18006,197
18007,323
18008,60
18000,2
18009,13
18010,215
17951,346
18013,62
18012,305
18014,185
18011,303
18017,190
18015,335
18016,49
17992,11
18021,30
18022,121
18023,152
18020,174
17985,185
18024,278
18026,112
18028,276
18027,299
17986,173
17946,350
18025,54
17967,233
17996,183
17989,279
17988,178
17987,181
18018,311
18019,207
18029,287
18030,87
18031,153
18032,87
18033,221
18034,188
18035,118
18036,54
18037,129
18038,59
18039,192
18040,344
18041,220
18053,304
18054,87
18055,324
18056,138
18057,271
18058,241
18047,98
18059,170
18061,302
18062,60
18060,6
18063,259
18064,237
18065,246
18066,193
18068,56
18069,108
18067,325
18051,195
18070,286
18052,309
18042,43
18043,307
18071,112
18072,83
18073,327
18074,254
18075,145
18076,67
18077,2
18078,272
18079,340
18081,310
18080,167
18083,52
18082,156
18048,350
18044,340
18046,64
18049,59
18050,265
18087,350
18086,188
18084,4
18096,94
18097,333
18098,7
18099,207
18085,124
18091,286
18088,344
18104,163
18105,194
18106,61
18107,221
18108,32
18109,73
18110,177
18103,26
18111,199
18113,254
18112,309
18114,253
18116,233
18115,149
18117,343
18119,99
18090,192
18120,334
18121,103
18118,1
18089,241
18101,144
18100,71
18093,13
18127,318
18128,168
18129,268
18130,178
18131,292
18132,127
18126,29
18133,344
18135,158
18134,120
18137,178
18138,259
18136,67
18139,270
18140,71
18143,349
18142,23
18092,180
18141,193
18122,106
18123,108
18094,88
18124,277
18125,55
18095,329
18145,4
18144,304
18146,303
18147,184
18148,242
18149,101
18150,292
18151,41
18152,304
18154,133
18153,23
18156,345
18155,150
18158,165
18157,298
18160,334
18159,330
18161,332
18162,156
18164,65
18163,291
18165,349
18166,28
18045,96
18176,201
18177,253
18178,333
18167,45
18171,151
18180,73
18179,42
18181,79
18182,337
18102,82
18183,55
18184,338
18175,180
18185,322
18186,212
18189,182
18188,40
18190,216
18187,38
18191,63
18193,150
18194,44
18172,232
18192,31
18169,97
18174,269
18170,182
18168,167
18195,114
18173,159
18196,321
18198,342
18197,25
18199,213
18200,267
18202,153
18203,119
18201,261
18204,300
18205,226
18206,54
18207,349
18208,291
18209,74
18210,162
18211,272
18212,286
18213,67
18214,172
18226,85
18222,237
18227,281
18228,130
18229,329
18230,75
18215,260
18231,11
18233,12
18232,305
18234,148
18236,77
18237,203
18235,267
18238,4
18216,269
18239,87
18220,21
18217,223
18219,214
18221,122
18224,27
18223,310
18218,218
18225,1
18241,4
18240,121
18242,192
18243,144
18245,79
18246,120
18247,73
18248,180
18250,113
18252,292
18254,72
18251,206
18253,117
18256,118
18255,115
18258,266
18257,117
18259,19
18261,272
18260,12
18249,299
18244,279
18262,319
18263,90
18267,203
18264,286
18266,192
18265,89
18270,118
18272,283
18268,224
18280,285
18281,208
18282,322
18284,35
18283,342
18286,12
18285,239
18287,38
18289,10
18279,290
18290,70
18292,208
18291,185
18288,289
18293,243
18294,284
18297,268
18298,175
18295,291
18296,118
18299,261
18300,21
18301,205
18276,276
18271,161
18275,233
18277,193
18269,307
18278,187
18310,105
18309,309
18311,85
18305,27
18312,49
18313,5
18315,37
18316,201
18314,298
18317,29
18318,344
18320,172
18322,156
18321,173
18302,349
18319,173
18273,109
18306,171
18303,130
18274,113
18304,9
18323,348
18324,58
18308,211
18307,87
18325,102
18326,261
18329,241
18327,118
18330,175
18331,241
18328,94
18332,112
18333,127
18335,17
18336,287
18337,76
18339,158
18340,189
18338,325
18342,87
18344,88
18343,116
18345,217
18346,8
18341,97
18334,257
18357,332
18358,182
18359,191
18360,105
18361,6
18362,343
18363,184
18364,276
18365,14
18366,91
18367,122
18368,17
18369,90
18370,172
18371,85
18356,172
18373,321
18347,146
18348,223
18349,232
18350,113
18351,324
18352,219
18353,226
18354,271
18355,107
18375,307
18376,217
18377,260
18378,216
18379,299
18374,104
18381,154
18380,27
18383,265
18382,198
18372,104
18384,57
18390,57
18396,158
18398,296
18399,223
18400,204
18401,100
18402,109
18397,313
18387,10
18403,297
18406,108
18404,334
18405,140
18407,199
18408,167
18409,186
18391,278
18385,220
18413,241
18412,38
18386,283
18392,322
18388,98
18411,119
18393,184
18389,147
18414,79
18394,337
18395,349
18415,91
18417,227
18418,262
18419,174
18420,124
18416,269
18422,8
18421,72
18423,3
18424,330
18425,18
18427,244
18426,342
18428,30
18429,300
18430,248
18431,215
18432,243
18433,264
18434,105
18435,317
18436,256
18437,239
18438,165
18439,275
18441,21
18440,237
18442,301
18443,102
18444,202
18445,118
18446,2
18410,262
18447,246
18448,77
18449,4
18451,127
18450,210
18454,271
18453,69
18452,143
18455,9
18459,4
18466,231
18457,180
18469,195
18456,206
18467,121
18465,339
18468,228
18470,312
18472,54
18473,29
18475,57
18474,112
18476,68
18471,291
18477,192
18478,237
18479,52
18462,120
18460,116
18482,284
18461,219
18458,178
18483,257
18464,155
18480,114
18484,130
18485,117
18486,108
18487,122
18481,335
18488,271
18491,241
18490,173
18492,99
18493,33
18494,314
18489,239
18495,116
18496,159
18463,342
18498,325
18503,114
18502,124
18504,95
18505,248
18506,206
18507,188
18509,142
18508,328
18510,292
18497,48
18511,101
18514,165
18513,216
18512,18
18516,1
18501,344
18515,50
18500,93
18526,138
18525,229
18524,125
18529,225
18528,31
18530,222
18531,331
18532,97
18533,246
18535,250
18536,60
18537,55
18517,119
18534,303
18518,323
18499,178
18521,311
18522,167
18527,41
18520,29
18523,229
18539,336
18519,117
18540,87
18538,65
18541,88
18543,99
18544,172
18545,64
18542,81
18546,184
18547,195
18548,59
18549,278
18550,66
18552,249
18551,191
18553,228
18554,60
18555,241
18563,343
18564,128
18566,10
18565,278
18567,193
18559,90
18568,173
18569,63
18571,88
18572,16
18570,74
18573,199
18574,35
18576,65
18575,145
18560,218
18558,19
18557,41
18556,221
18561,326
18578,169
18580,171
18562,300
18583,211
18579,132
18582,14
18577,67
18581,103
18584,264
18585,126
18586,101
18587,111
18588,90
18589,88
18590,242
18591,328
18592,180
18593,280
18594,227
18595,176
18596,290
18598,103
18600,8
18601,72
18602,349
18603,17
18605,154
18606,68
18604,90
18608,235
18610,5
18599,216
18607,255
18609,66
18611,164
18597,303
18612,193
18613,325
18614,187
18615,320
18617,111
18616,224
18619,30
18618,236
18621,62
18630,187
18624,342
18632,155
18633,252
18634,258
18631,315
18635,284
18638,34
18640,143
18637,292
18639,70
18641,14
18644,167
18643,118
18642,172
18646,210
18645,308
18647,284
18636,144
18620,251
18622,174
18648,109
18649,118
18629,183
18650,260
18651,72
18652,107
18653,8
18655,342
18657,143
18656,136
18654,281
18660,283
18658,176
18661,126
18626,334
18625,238
18659,114
18662,349
18627,10
18664,152
18668,222
18628,243
18663,62
18665,194
18670,183
18623,98
18666,155
18669,128
18667,260
18671,106
18672,332
18673,107
18674,322
18678,268
18675,350
18681,81
18679,271
18688,164
18677,212
18690,307
18692,144
18691,28
18694,305
18676,324
18696,182
18693,316
18695,161
18698,287
18697,135
18701,76
18699,76
18700,348
18703,78
18702,238
18704,32
18705,183
18707,262
18706,137
18708,204
18680,233
18682,267
18683,148
18686,266
18685,120
18709,225
18710,122
18687,291
18711,281
18712,185
18684,164
18715,255
18713,125
18689,322
18717,36
18714,59
18719,286
18725,193
18718,329
18722,174
18716,102
18728,83
18729,149
18730,176
18732,51
18733,106
18731,279
18734,276
18736,13
18737,47
18735,268
18740,242
18739,119
18738,321
18741,328
18742,81
18743,29
18745,39
18720,142
18744,332
18724,288
18723,77
18721,129
18746,275
18726,10
18727,234
18747,252
18748,146
18749,300
18750,306
18752,83
18753,349
18751,323
18754,86
18756,64
18757,57
18755,77
18758,138
18760,254
18759,184
18772,74
18773,288
18766,333
18774,170
18776,338
18775,345
18777,109
18769,35
18779,284
18778,206
18780,180
18782,290
18783,236
18781,235
18784,43
18761,14
18762,280
18788,236
18771,96
18785,257
18770,64
18767,302
18765,108
18790,68
18791,162
18792,10
18794,312
18789,108
18795,326
18793,335
18796,160
18764,74
18797,301
18798,24
18800,70
18801,276
18802,169
18799,212
18768,169
18763,4
18809,65
18810,225
18811,58
18787,287
18812,301
18813,303
18814,7
18815,281
18816,320
18817,350
18818,47
18819,70
18820,283
18821,312
18822,21
18806,45
18804,303
18805,241
18803,120
18807,303
18808,140
18827,294
18826,342
18829,8
18830,32
18833,274
18832,223
18834,115
18831,334
18835,287
18836,342
18837,288
18839,281
18823,125
18838,112
18828,34
18824,184
18825,74
18840,190
18841,344
18843,107
18842,76
18845,5
18847,145
18846,113
18849,149
18852,137
18844,26
18850,66
18848,127
18859,86
18862,37
18860,22
18863,66
18864,15
18865,324
18866,273
18869,10
18868,306
18786,78
18858,26
18870,248
18872,146
18873,299
18871,101
18874,265
18875,306
18876,259
18867,133
18878,22
18879,349
18880,144
18881,203
18882,335
18877,321
18856,18
18851,123
18854,167
18857,213
18889,267
18890,75
18853,168
18891,63
18886,37
18883,347
18884,57
18885,326
18887,107
18892,40
18888,30
18893,280
18895,323
18855,107
18894,102
18897,46
18861,112
18896,89
18899,219
18900,297
18911,116
18906,258
18912,297
18901,253
18913,340
18914,53
18915,118
18917,215
18916,130
18919,48
18898,70
18920,145
18921,133
18918,107
18922,251
18923,203
18903,90
18904,104
18905,96
18902,115
18924,85
18909,1
18908,38
18910,88
18925,233
18928,331
18907,268
18935,13
18936,265
18938,183
18939,223
18940,37
18941,248
18937,99
18943,194
18942,206
18944,339
18934,313
18945,321
18946,312
18947,210
18948,221
18949,6
18950,26
18951,79
18952,204
18953,227
18954,12
18927,89
18929,350
18931,335
18930,34
18932,105
18933,338
18957,150
18926,341
18956,315
18965,89
18968,42
18967,320
18958,233
18970,200
18955,279
18971,154
18972,29
18973,141
18969,90
18959,288
18974,301
18975,247
18963,312
18960,179
18961,81
18964,259
18962,129
18984,113
18979,55
18985,172
18986,228
18987,211
18988,26
18966,101
18989,182
18990,80
18981,161
18994,343
18996,36
18993,105
18995,293
18997,100
18999,173
18983,181
18998,209
19001,195
19000,185
19003,204
19002,200
19005,305
19004,233
19007,330
19006,310
18982,25
18992,104
19008,34
18980,76
18977,214
18976,333
18978,43
19009,78
19010,34
18991,75
19011,222
19012,144
19014,7
19015,84
19016,317
19017,189
19018,7
19019,104
19020,186
19021,337
19023,156
19013,163
19025,309
19024,204
19022,232
19027,264
19028,38
19026,86
19029,280
19031,161
19032,41
19033,14
19034,185
19035,203
19036,84
19037,169
19038,338
19030,1
19040,87
19041,278
19039,300
19053,81
19054,236
19055,281
19056,25
19057,214
19058,245
19059,116
19060,8
19061,188
19062,25
19063,100
19064,236
19065,216
19066,145
19067,65
19068,240
19069,223
19070,56
19042,348
19043,295
19044,277
19045,85
19046,223
19051,158
19052,210
19048,201
19050,141
19047,242
19049,259
19071,344
19074,282
19073,199
19072,307
19076,236
19077,297
19078,334
19079,285
19080,75
19081,332
19082,230
19075,28
19083,330
19090,18
19085,300
19095,256
19097,54
19099,180
19098,165
19100,348
19096,82
19102,112
19101,124
19104,252
19103,179
19105,146
19107,279
19106,306
19108,6
19109,73
19091,268
19113,182
19114,283
19115,8
19112,191
19116,61
19084,322
19117,116
19118,166
19120,176
19119,244
19121,129
19088,311
19122,184
19123,342
19125,21
19126,240
19127,219
19124,290
19089,312
19110,184
19086,227
19111,250
19093,212
19094,226
19087,228
19092,122
19128,160
19130,268
19129,19
19132,83
19131,222
19135,34
19133,159
19144,341
19145,31
19146,249
19147,314
19148,336
19151,3
19143,230
19149,324
19152,48
19150,213
19153,188
19154,261
19156,198
19157,10
19158,176
19159,13
19136,142
19139,151
19140,336
19137,83
19155,330
19141,117
19138,135
19142,114
19134,212
19160,322
19161,132
19162,4
19163,91
19165,97
19166,171
19167,199
19168,219
19164,290
19169,270
19170,35
19171,49
19172,318
19173,106
19178,208
19185,343
19184,110
19187,36
19188,66
19189,211
19190,230
19186,117
19192,76
19191,66
19193,202
19194,300
19195,262
19197,317
19196,113
19199,319
19200,120
19202,261
19201,267
19198,40
19177,326
19179,179
19174,25
19180,192
19182,268
19176,244
19183,244
19175,84
19204,307
19181,179
19205,193
19207,257
19203,210
19208,162
19206,272
19210,205
19212,294
19209,24
19213,322
19211,122
19215,95
19214,233
19216,254
19218,141
19220,36
19217,251
19230,117
19231,33
19232,69
19229,328
19234,150
19233,87
19224,115
19236,280
19235,41
19238,115
19239,22
19237,297
19240,20
19242,284
19241,283
19243,246
19244,142
19226,341
19221,56
19222,241
19223,120
19219,272
19225,5
19227,293
19228,200
19245,183
19247,335
19246,177
19248,323
19250,202
19249,110
19251,316
19253,49
19254,288
19252,91
19257,230
19255,94
19258,141
19256,198
19270,31
19271,253
19272,155
19273,75
19274,87
19275,341
19276,103
19277,139
19278,51
19279,264
19280,67
19281,343
19264,275
19282,287
19283,42
19285,105
19284,147
19286,17
19287,213
19265,224
19262,245
19266,31
19263,110
19267,75
19269,312
19268,131
19261,63
19259,345
19260,84
19289,206
19290,73
19291,245
19288,121
19292,181
19293,175
19294,270
19295,149
19296,241
19297,156
19298,269
19299,176
19300,15
19302,25
19301,99
19307,110
19314,181
19315,184
19317,187
19318,220
19313,309
19316,213
19319,264
19321,199
19320,317
19323,349
19325,76
19324,155
19322,180
19326,241
19327,169
19328,227
19304,299
19308,343
19309,346
19303,52
19310,16
19312,344
19305,30
19306,132
19311,204
19340,74
19341,299
19342,182
19343,7
19329,156
19344,292
19346,87
19345,292
19347,6
19349,260
19348,105
19335,133
19351,229
19350,92
19353,250
19352,11
19355,268
19357,55
19356,250
19332,147
19333,254
19330,201
19354,31
19331,29
19339,116
19336,12
19334,59
19337,199
19358,199
19338,268
19360,347
19359,213
19361,249
19362,344
19363,273
19365,72
19364,149
19366,51
19367,96
19368,287
19371,151
19369,140
19370,307
19372,305
19382,52
19381,72
19383,134
19384,165
19385,50
19386,340
19389,228
19388,34
19387,324
19390,98
19391,18
19392,252
19393,91
19394,345
19376,69
19373,109
19377,145
19374,333
19378,321
19375,81
19379,208
19380,55
19395,254
19396,15
19397,95
19398,185
19399,56
19400,327
19401,118
19403,49
19402,147
19404,317
19405,304
19406,331
19407,143
19408,28
19409,26
19410,345
19413,60
19422,5
19424,126
19417,135
19425,82
19426,150
19421,118
19429,202
19428,207
19427,36
19423,149
19430,270
19431,170
19432,148
19433,98
19434,124
19435,113
19436,28
19437,184
19418,140
19414,10
19412,270
19411,327
19419,137
19420,256
19438,338
19416,201
19439,66
19415,235
19451,128
19445,100
19453,331
19452,91
19454,24
19456,143
19455,223
19458,330
19459,154
19460,68
19461,239
19457,321
19462,42
19463,224
19464,140
19440,204
19448,19
19446,109
19447,203
19441,336
19468,13
19469,66
19470,323
19471,306
19472,220
19473,127
19474,121
19475,35
19476,246
19477,209
19478,166
19480,254
19479,17
19466,121
19484,66
19485,196
19486,8
19487,244
19481,225
19489,139
19490,34
19491,322
19488,249
19493,322
19449,108
19494,42
19495,101
19496,13
19442,109
19467,67
19483,67
19482,275
19492,68
19450,206
19502,189
19501,81
19503,132
19506,34
19507,20
19505,160
19508,318
19465,214
19509,32
19510,135
19511,243
19512,70
19504,340
19444,80
19514,82
19515,30
19517,204
19513,270
19518,269
19519,237
19516,125
19520,56
19500,293
19499,225
19498,39
19443,56
19531,347
19525,52
19497,115
19532,103
19533,223
19534,308
19536,95
19528,90
19537,239
19538,299
19539,239
19540,126
19541,57
19543,115
19544,312
19542,229
19526,129
19547,259
19527,61
19535,40
19522,333
19545,180
19521,45
19523,220
19524,236
19546,117
19529,326
19548,289
19549,65
19550,18
19551,138
19552,22
19530,233
19554,130
19555,278
19556,45
19553,123
19558,184
19560,8
19561,232
19557,138
19562,62
19559,98
19564,292
19563,304
19565,273
19573,139
19578,274
19576,86
19571,178
19572,238
19566,68
19574,268
19575,149
19577,191
19570,11
19585,235
19587,170
19588,45
19589,228
19579,253
19590,26
19591,56
19593,30
19594,65
19596,130
19597,209
19598,68
19599,72
19584,85
19600,237
19602,56
19601,229
19603,253
19605,95
19592,324
19604,141
19608,31
19609,43
19568,336
19610,53
19611,328
19569,174
19586,257
19595,175
19606,134
19567,12
19582,94
19583,216
19612,325
19613,183
19581,265
19580,80
19614,221
19615,204
19616,56
19617,51
19618,349
19619,124
19620,319
19621,310
19622,20
19623,215
19624,284
19625,294
19626,186
19607,314
19638,349
19632,91
19639,323
19640,265
19641,189
19642,256
19643,86
19644,162
19645,221
19646,49
19647,139
19648,156
19650,101
19649,179
19651,242
19653,230
19654,326
19655,177
19630,104
19652,152
19629,147
19631,26
19633,2
19627,347
19637,115
19628,175
19636,61
19635,205
19634,347
19656,155
19657,212
19658,46
19659,309
19660,212
19661,273
19662,240
19663,50
19664,232
19665,335
19666,34
19667,77
19668,165
19674,3
19670,267
19681,17
19682,93
19683,93
19684,187
19686,242
19685,182
19687,184
19680,333
19688,297
19689,33
19690,25
19692,41
19693,298
19694,222
19691,76
19695,125
19677,79
19675,50
19678,286
19676,106
19679,138
19673,123
19669,82
19672,179
19696,39
19671,206
19698,291
19699,2
19697,190
19700,13
19701,33
19702,6
19703,201
19704,308
19705,12
19706,288
19707,314
19708,114
19709,219
19710,70
19711,101
19712,271
19713,178
19714,266
19715,328
19718,255
19716,319
19719,15
19720,210
19717,29
19721,116
19722,113
19724,196
19726,249
19723,117
19725,43
19732,281
19738,1
19739,17
19740,78
19741,335
19735,232
19742,274
19743,228
19744,134
19733,41
19729,311
19746,35
19745,173
19736,241
19747,110
19749,232
19748,53
19751,12
19750,110
19737,217
19731,2
19727,7
19734,97
19730,83
19762,39
19728,256
19764,205
19765,279
19766,133
19767,37
19763,275
19768,279
19769,223
19770,275
19771,332
19772,247
19773,11
19774,246
19775,182
19757,243
19778,131
19777,36
19779,187
19758,341
19759,243
19752,42
19760,333
19753,304
19761,290
19754,78
19755,108
19756,155
19780,286
19781,114
19782,233
19783,3
19784,239
19785,189
19787,344
19786,312
19788,40
19790,106
19789,338
19776,2
19791,109
19792,211
19794,200
19805,230
19806,22
19807,224
19808,286
19809,120
19804,36
19810,337
19811,337
19812,58
19813,171
19815,326
19814,242
19816,274
19818,112
19817,334
19819,192
19820,40
19821,39
19795,155
19796,41
19797,239
19798,84
19799,348
19793,98
19800,172
19801,180
19802,144
19803,335
19822,214
19823,214
19824,10
19825,160
19826,339
19827,86
19828,9
19829,197
19830,293
19831,96
19832,158
19833,128
19834,157
19835,301
19847,30
19848,14
19849,176
19850,112
19851,55
19852,54
19853,156
19854,75
19841,30
19855,261
19856,33
19857,147
19859,307
19860,51
19858,160
19861,34
19862,258
19864,312
19836,196
19863,329
19844,274
19837,343
19845,226
19843,218
19838,105
19846,296
19839,167
19865,347
19866,136
19867,323
19868,128
19842,196
19869,38
19870,30
19871,234
19872,83
19873,305
19875,272
19874,138
19877,208
19878,232
19876,229
19880,79
19879,96
19889,130
19890,179
19891,177
19888,274
19892,213
19894,283
19895,263
19896,57
19897,113
19898,147
19899,339
19900,257
19901,178
19893,132
19902,187
19903,233
19904,124
19885,93
19884,172
19886,115
19881,40
19907,186
19908,61
19909,105
19906,317
19910,221
19911,298
19912,151
19913,313
19914,140
19915,167
19916,235
19917,337
19918,214
19920,257
19921,347
19923,58
19924,238
19925,193
19882,87
19926,93
19919,70
19927,17
19922,206
19928,344
19930,175
19929,98
19932,264
19933,328
19935,254
19936,9
19931,135
19937,215
19938,159
19939,55
19940,92
19905,194
19887,161
19934,126
19941,195
19945,228
19883,29
19943,140
19949,19
19944,80
19947,67
19942,214
19946,3
19950,100
19951,180
19952,274
19948,200
19953,235
19954,201
19955,339
19956,346
19957,245
19959,173
19960,250
19958,49
19961,187
19962,37
19964,317
19963,113
19965,28
19966,313
19967,122
19968,4
19969,192
19970,62
19971,193
19974,55
19840,166
19975,97
19976,314
19977,76
19973,228
19972,78
19978,29
19990,340
19989,86
19991,30
19992,241
19988,139
19983,81
19994,224
19993,2
19995,158
19996,26
19997,48
19999,196
20001,59
20000,270
19979,277
20003,293
20002,60
19980,294
19998,283
19986,189
19985,341
19981,225
19982,300
19987,184
19984,257
20007,253
20008,131
20009,58
20010,38
20011,161
20012,132
20013,13
20005,290
20015,295
20016,316
20018,35
20019,157
20020,140
20004,337
20017,308
20014,347
20006,239
20026,134
20027,162
20021,219
20023,207
20024,35
20022,248
20025,200
20028,240
20029,47
20030,95
20031,292
20032,67
20033,27
20034,330
20035,34
20036,223
20037,214
20038,192
20039,36
20040,245
20041,180
20046,317
20054,51
20055,28
20056,117
20053,254
20042,134
20058,16
20057,88
20059,340
20060,145
20062,136
20061,195
20063,84
20064,230
20065,326
20067,13
20066,220
20050,300
20044,282
20051,140
20043,155
20052,219
20047,332
20048,7
20070,121
20068,229
20071,168
20069,329
20045,226
20073,79
20072,298
20074,305
20075,178
20049,68
20076,256
20079,50
20078,348
20077,263
20080,314
20081,26
20082,325
20084,19
20083,141
20096,78
20095,162
20097,157
20098,332
20099,118
20101,17
20100,80
20102,252
20103,279
20104,1
20106,229
20107,66
20108,276
20105,276
20090,206
20109,201
20091,106
20086,27
20092,337
20093,270
20085,33
20094,337
20089,107
20087,108
20088,6
20113,103
20115,175
20110,284
20123,127
20124,350
20125,1
20126,263
20112,89
20127,159
20122,81
20128,103
20129,125
20130,132
20131,336
20132,269
20133,308
20135,297
20136,228
20137,38
20139,309
20118,158
20138,122
20116,258
20117,179
20119,283
20134,292
20120,223
20111,152
20121,159
20114,94
20140,14
20142,118
20141,330
20145,168
20143,66
20148,240
20151,194
20157,54
20159,254
20158,283
20149,80
20160,74
20156,11
20163,347
20162,193
20161,131
20164,349
20165,83
20166,207
20168,168
20167,347
20169,272
20171,251
20170,155
20173,195
20172,343
20174,105
20175,264
20144,113
20146,162
20176,323
20155,234
20153,327
20154,84
20147,226
20177,286
20152,96
20178,85
20180,222
20182,184
20181,172
20150,226
20179,154
20183,186
20184,279
20186,251
20185,30
20187,214
20188,261
20190,208
20191,325
20192,349
20193,165
20194,265
20195,314
20196,297
20197,47
20198,96
20199,184
20200,89
20201,344
20203,275
20204,104
20189,22
20202,264
20205,21
20206,216
20208,270
20207,181
20210,251
20209,229
20213,12
20214,233
20215,39
20211,273
20216,71
20217,261
20219,208
20220,205
20218,95
20223,301
20224,265
20222,196
20221,269
20225,81
20227,322
20229,210
20228,58
20226,224
20231,322
20234,177
20235,110
20236,145
20238,75
20212,207
20239,259
20230,298
20240,140
20233,67
20232,204
20237,312
20241,258
20242,237
20243,142
20244,202
20245,218
20247,2
20246,209
20250,143
20251,255
20248,200
20253,175
20256,276
20254,96
20255,178
20257,79
20252,281
20249,340
20258,201
20267,253
20268,67
20260,89
20259,261
20261,108
20262,176
20274,208
20275,201
20276,113
20266,90
20277,320
20278,23
20279,178
20280,325
20281,42
20272,20
20283,277
20284,242
20285,122
20273,208
20286,129
20287,26
20289,6
20290,303
20288,198
20271,210
20263,99
20269,225
20264,154
20265,332
20282,5
20270,37
20301,303
20303,233
20304,347
20302,105
20305,4
20306,109
20307,263
20309,130
20308,323
20295,160
20311,20
20310,201
20312,11
20314,97
20313,190
20291,30
20299,166
20300,107
20320,331
20292,184
20298,14
20321,298
20322,93
20324,77
20323,93
20319,198
20325,172
20326,28
20296,136
20327,292
20328,16
20329,331
20330,278
20331,288
20332,299
20334,290
20333,18
20335,142
20336,156
20337,63
20297,170
20315,185
20293,327
20318,335
20338,89
20317,282
20294,148
20339,124
20340,266
20316,285
20343,145
20344,75
20345,30
20346,323
20348,332
20347,102
20350,118
20349,179
20352,293
20353,122
20351,286
20354,150
20342,206
20341,306
20366,195
20367,62
20368,16
20369,29
20370,189
20360,154
20371,145
20373,217
20372,19
20374,200
20375,134
20376,285
20377,344
20357,19
20378,322
20379,326
20355,192
20359,194
20358,323
20356,178
20361,214
20365,2
20362,84
20383,21
20384,288
20386,268
20385,343
20387,126
20363,300
20389,184
20388,199
20391,132
20390,318
20393,68
20392,284
20395,254
20396,116
20381,82
20382,140
20380,131
20394,194
20400,84
20402,214
20364,235
20398,68
20404,176
20401,200
20403,104
20397,141
20407,75
20409,19
20406,31
20408,232
20410,8
20420,113
20421,156
20414,169
20422,127
20423,169
20424,133
20425,107
20426,350
20427,251
20428,89
20419,331
20429,113
20405,165
20430,193
20431,245
20432,43
20434,223
20433,174
20415,261
20411,29
20399,127
20416,167
20413,62
20412,122
20435,87
20417,204
20418,177
20436,68
20437,251
20438,316
20440,207
20441,207
20442,212
20443,114
20444,149
20445,292
20446,102
20439,48
20447,172
20449,285
20448,94
20450,316
20452,26
20451,269
20464,65
20465,19
20466,213
20467,24
