id_incidencia,id_recurso
14709,200
14679,256
14679,276
14679,173
14710,365
14710,490
14708,491
14708,474
14708,396
14684,24
14712,7
14712,312
14711,254
14715,108
14715,4
14713,140
14713,143
14713,267
14714,301
14714,433
14714,305
14720,491
14720,421
14719,242
14718,131
14722,299
14722,53
14723,73
14723,272
14723,49
14724,253
14724,98
14724,114
14721,162
14721,409
14721,337
14717,37
14717,4
14728,166
14728,265
14728,69
14727,277
14727,406
14726,147
14726,115
14726,22
14716,90
14739,30
14739,104
14739,109
14738,226
14736,216
14736,142
14736,75
14741,414
14741,206
14741,413
14743,496
14743,363
14740,364
14740,418
14745,204
14745,253
14745,291
14737,340
14737,486
14746,70
14746,133
14747,348
14747,44
14747,11
14748,256
14748,148
14732,474
14749,403
14749,250
14750,250
14750,127
14750,139
14734,330
14734,29
14734,138
14725,486
14742,115
14742,272
14735,458
14735,241
14735,446
14733,61
14731,428
14730,59
14730,114
14752,20
14752,150
14751,81
14751,349
14753,293
14753,190
14756,185
14754,90
14755,11
14757,204
14759,222
14759,26
14760,82
14758,373
14758,436
14758,13
14765,219
14762,426
14729,451
14729,296
14729,310
14767,199
14769,323
14769,380
14769,9
14768,239
14768,123
14770,7
14770,365
14770,301
14766,37
14766,417
14766,457
14744,23
14744,266
14771,184
14771,173
14773,262
14773,1
14772,156
14772,302
14772,334
14763,497
14763,479
14763,499
14774,316
14774,347
14774,90
14764,231
14764,453
14764,230
14777,378
14777,446
14776,376
14776,138
14761,352
14775,27
14775,221
14775,48
14778,353
14778,363
14782,392
14779,333
14780,116
14780,286
14780,184
14781,472
14781,441
14781,371
14784,77
14784,180
14783,69
14783,227
14783,288
14785,42
14785,127
14785,161
14786,53
14786,343
14787,385
14787,376
14787,373
14788,124
14788,112
14790,65
14790,131
14790,50
14789,161
14789,20
14792,348
14791,141
14791,321
14793,475
14795,404
14795,440
14795,494
14796,418
14796,166
14794,231
14794,31
14794,341
14797,175
14797,350
14799,337
14798,1
14800,16
14800,407
14800,100
14801,479
14807,380
14810,76
14814,64
14814,150
14815,361
14816,392
14816,209
14816,232
14818,425
14818,413
14818,400
14817,161
14817,101
14817,245
14811,255
14811,155
14811,446
14820,152
14820,271
14819,170
14819,207
14823,179
14823,43
14823,348
14802,203
14802,388
14821,208
14821,372
14821,245
14824,434
14805,270
14805,238
14808,450
14808,434
14809,309
14826,332
14826,149
14826,62
14825,12
14825,330
14825,490
14828,302
14828,402
14828,205
14813,304
14803,25
14803,388
14803,176
14829,181
14829,47
14829,251
14806,141
14806,392
14830,469
14830,266
14812,394
14812,10
14812,437
14804,287
14804,139
14804,185
14832,308
14832,50
14832,191
14831,164
14831,335
14831,431
14834,30
14827,166
14833,415
14833,190
14833,315
14822,391
14822,376
14822,395
14835,463
14835,50
14835,475
14837,319
14837,86
14837,171
14836,81
14836,179
14839,229
14839,141
14841,364
14841,351
14841,406
14838,241
14840,467
14840,415
14840,452
14842,303
14842,207
14844,388
14846,310
14849,439
14849,377
14849,60
14851,342
14852,359
14850,28
14850,287
14850,383
14845,453
14845,193
14845,345
14853,419
14853,89
14853,408
14843,399
14854,293
14854,141
14855,384
14855,443
14848,407
14848,35
14848,27
14856,302
14856,158
14856,152
14847,329
14865,83
14865,247
14865,117
14866,392
14866,440
14869,352
14869,450
14868,476
14868,414
14868,388
14871,307
14871,292
14871,290
14872,210
14872,60
14874,197
14874,152
14874,338
14873,23
14873,200
14873,258
14875,196
14875,28
14875,9
14876,469
14857,411
14877,357
14878,260
14878,186
14878,163
14879,141
14879,447
14879,295
14880,490
14880,229
14870,438
14870,374
14870,419
14882,241
14881,38
14883,223
14867,160
14867,431
14867,403
14884,457
14861,163
14861,87
14885,48
14859,102
14859,296
14859,109
14858,328
14858,132
14860,108
14864,397
14864,495
14864,357
14862,465
14862,365
14863,499
14863,261
14863,393
14887,411
14886,422
14886,238
14886,123
14888,432
14888,107
14890,92
14891,496
14891,478
14889,189
14892,252
14895,335
14895,73
14893,309
14893,254
14894,373
14894,492
14896,374
14896,365
14897,193
14899,222
14899,341
14899,149
14900,198
14901,183
14903,252
14906,498
14906,396
14909,481
14909,358
14909,362
14912,50
14912,186
14912,2
14915,190
14914,342
14914,29
14914,266
14913,447
14913,459
14916,145
14910,364
14910,421
14910,494
14919,293
14917,186
14917,20
14917,492
14920,187
14920,284
14918,295
14918,348
14918,288
14922,141
14922,226
14924,13
14923,327
14923,110
14921,155
14921,228
14921,282
14898,281
14898,96
14925,289
14925,394
14902,224
14902,129
14902,239
14908,226
14908,264
14911,425
14911,496
14911,410
14904,342
14904,42
14927,211
14907,42
14905,180
14905,271
14928,254
14928,148
14926,328
14926,30
14926,245
14933,135
14933,218
14933,227
14937,484
14937,486
14934,208
14934,342
14934,316
14936,122
14935,382
14935,66
14939,2
14938,328
14938,238
14938,315
14940,72
14941,4
14944,139
14943,60
14942,487
14946,299
14948,292
14948,311
14948,341
14947,278
14947,499
14947,235
14951,310
14932,75
14932,136
14952,427
14952,44
14952,367
14950,33
14950,44
14949,484
14949,233
14953,273
14953,392
14953,141
14954,175
14954,449
14954,47
14955,53
14955,50
14955,85
14958,206
14958,304
14956,246
14956,158
14956,215
14930,236
14930,302
14930,289
14960,390
14960,488
14959,137
14959,192
14959,449
14957,39
14957,159
14957,63
14961,79
14961,418
14961,181
14962,380
14931,401
14931,463
14929,31
14963,179
14965,303
14965,366
14965,119
14964,94
14966,416
14966,366
14966,374
14967,365
14967,430
14976,386
14976,152
14976,286
14971,499
14971,481
14968,249
14968,49
14968,41
14972,472
14972,223
14972,397
14970,436
14970,119
14970,258
14978,282
14978,228
14978,57
14984,452
14984,421
14984,419
14982,434
14982,50
14983,13
14985,94
14980,200
14980,477
14980,117
14974,462
14974,20
14974,299
14979,415
14987,192
14987,125
14987,55
14991,156
14991,132
14992,232
14992,478
14975,174
14993,375
14977,384
14994,267
14994,135
14988,97
14988,274
14988,268
14996,74
14996,388
14996,347
14945,451
14945,433
14945,485
14995,275
14986,274
14986,92
14986,421
15000,124
15000,148
14999,407
14997,175
14997,318
14997,294
14998,496
15004,221
15002,61
15002,72
14981,63
14981,98
14981,109
14990,10
15007,197
15007,181
15005,7
14969,232
14969,234
14969,159
14989,296
15006,444
15009,239
15009,80
15009,74
15013,122
15013,419
15013,253
15012,70
15012,314
15012,313
15016,17
15016,430
15016,415
15015,309
15003,351
15003,41
15010,404
15011,406
15011,270
15011,417
15014,434
15019,21
15001,417
15001,428
15001,415
15027,405
15027,497
15027,390
15018,288
15018,326
15017,416
15017,414
15021,131
15021,14
15021,313
15025,151
15026,141
15026,61
15008,454
15008,383
15008,441
14973,214
14973,320
14973,15
15028,101
15028,288
15028,454
15020,189
15024,224
15024,285
15024,236
15022,172
15023,186
15023,149
15023,439
15029,175
15029,148
15029,95
15030,418
15034,139
15032,483
15032,494
15035,193
15035,175
15035,203
15037,358
15031,162
15031,61
15038,15
15033,164
15033,159
15036,71
15036,287
15036,221
15040,267
15040,340
15040,438
15041,246
15039,497
15039,351
15039,427
15042,222
15042,444
15054,193
15054,274
15043,276
15043,485
15043,135
15055,317
15055,409
15055,496
15056,500
15056,141
15057,403
15053,381
15053,76
15058,64
15058,179
15058,52
15059,218
15048,401
15048,489
15048,439
15060,298
15060,208
15063,347
15063,442
15062,398
15062,366
15062,419
15064,371
15064,66
15066,14
15065,474
15061,278
15061,218
15061,242
15067,307
15068,40
15044,72
15044,374
15051,251
15045,364
15052,65
15046,174
15046,94
15071,374
15071,189
15071,112
15072,397
15073,163
15073,119
15073,238
15050,160
15050,101
15050,32
15074,220
15074,43
15075,215
15070,454
15077,104
15077,350
15077,140
15078,254
15078,81
15078,133
15069,107
15069,138
15079,495
15079,269
15047,287
15047,197
15080,131
15076,162
15076,77
15082,472
15082,462
15081,477
15081,352
15084,422
15084,68
15083,164
15083,197
15086,31
15049,454
15049,461
15049,492
15088,79
15088,382
15088,391
15085,149
15087,228
15089,35
15089,212
15089,338
15090,138
15091,478
15091,399
15091,460
15096,396
15092,6
15092,308
15092,127
15104,417
15104,487
15103,387
15103,403
15106,294
15106,413
15105,93
15108,282
15108,92
15108,317
15107,488
15110,420
15110,474
15109,170
15109,351
15109,449
15099,49
15111,197
15111,453
15112,353
15112,42
15113,105
15113,166
15113,44
15094,241
15115,32
15114,410
15114,287
15119,51
15117,433
15117,432
15093,224
15093,372
15093,31
15122,399
15120,370
15116,201
15116,381
15121,447
15121,444
15121,459
15124,76
15097,24
15097,162
15101,19
15125,52
15128,241
15129,327
15127,375
15127,454
15127,387
15130,175
15100,9
15100,301
15100,471
15131,24
15131,82
15098,387
15098,443
15095,138
15126,218
15126,210
15133,50
15118,367
15118,433
15118,427
15141,491
15141,401
15132,489
15132,89
15132,109
15142,97
15138,143
15138,141
15138,405
15136,259
15136,346
15102,337
15102,206
15102,482
15143,45
15143,69
15145,293
15146,477
15146,214
15149,421
15149,188
15149,356
15147,180
15147,205
15147,312
15123,357
15123,337
15154,195
15135,442
15135,190
15135,31
15150,244
15150,81
15150,8
15156,403
15156,139
15156,358
15155,122
15153,64
15153,384
15153,443
15157,474
15157,401
15157,434
15137,352
15137,8
15158,499
15158,429
15158,439
15159,124
15159,272
15151,232
15152,457
15140,480
15140,387
15140,389
15144,481
15144,470
15161,114
15160,315
15160,167
15160,39
15162,366
15162,462
15139,345
15139,5
15139,384
15134,349
15134,499
15134,140
15148,147
15148,343
15148,106
15163,241
15163,306
15163,346
15165,64
15165,42
15169,51
15164,134
15164,28
15164,103
15171,459
15167,400
15167,13
15167,123
15168,121
15170,492
15170,402
15170,482
15166,116
15166,296
15166,241
15173,327
15173,46
15172,386
15172,65
15174,437
15174,210
15179,265
15179,109
15179,349
15176,360
15176,98
15176,385
15175,39
15175,34
15175,307
15177,150
15177,4
15178,206
15178,128
15183,208
15183,378
15183,300
15186,198
15190,478
15192,4
15193,155
15193,35
15193,66
15194,496
15194,224
15194,407
15191,275
15197,373
15197,57
15197,173
15195,346
15195,276
15195,33
15198,228
15198,428
15198,8
15199,305
15200,135
15187,115
15201,431
15201,130
15203,19
15203,307
15203,176
15202,44
15202,254
15202,191
15204,366
15204,117
15204,444
15188,247
15188,254
15188,60
15205,185
15207,1
15207,92
15184,410
15184,247
15206,267
15206,159
15206,391
15189,494
15189,264
15189,149
15208,411
15208,380
15208,458
15210,71
15210,119
15209,184
15209,2
15209,19
15212,68
15181,102
15181,250
15211,463
15211,492
15211,423
15214,218
15216,258
15216,269
15213,37
15217,114
15217,19
15217,203
15196,196
15218,320
15218,312
15215,64
15215,250
15219,52
15219,250
15219,50
15185,363
15182,31
15220,105
15180,256
15222,466
15222,370
15223,142
15223,201
15223,7
15221,249
15224,440
15225,340
15225,324
15227,193
15227,413
15227,259
15230,88
15230,381
15228,441
15231,124
15232,96
15234,232
15226,486
15226,121
15233,320
15229,297
15238,309
15238,238
15247,432
15246,8
15248,23
15248,109
15242,318
15242,356
15242,192
15250,499
15250,402
15249,458
15251,19
15252,59
15252,18
15254,21
15254,183
15253,51
15253,83
15253,269
15255,6
15257,11
15257,324
15257,74
15256,294
15256,490
15256,134
15258,105
15241,364
15244,159
15240,363
15240,402
15240,105
15259,408
15259,402
15259,76
15245,2
15243,379
15237,295
15236,212
15236,206
15235,227
15235,50
15235,25
15261,141
15261,174
15260,469
15239,346
15239,300
15239,414
15264,304
15264,176
15265,355
15265,77
15266,290
15266,149
15266,172
15267,256
15269,429
15269,168
15269,50
15270,58
15270,32
15268,199
15268,296
15268,93
15273,307
15273,468
15273,330
15272,310
15272,172
15271,180
15271,300
15271,108
15276,310
15275,275
15275,153
15277,39
15277,86
15277,69
15274,213
15263,362
15263,454
15278,54
15278,294
15279,241
15282,140
15282,3
15281,253
15281,285
15281,238
15280,352
15280,107
15280,277
15283,470
15283,487
15283,179
15284,249
15288,17
15288,325
15287,146
15287,471
15289,189
15289,216
15290,261
15285,103
15285,62
15291,276
15291,220
15291,313
15286,444
15286,332
15292,349
15296,432
15294,107
15294,301
15294,103
15293,158
15293,94
15297,421
15297,143
15297,12
15295,499
15295,192
15295,285
15262,425
15262,161
15262,87
15299,472
15299,409
15299,428
15303,106
15298,244
15298,223
15302,247
15307,149
15307,392
15301,433
15301,101
15301,457
15305,82
15305,243
15305,235
15306,65
15306,330
15311,442
15304,213
15300,158
15300,233
15317,39
15310,80
15319,227
15319,119
15319,109
15312,250
15312,191
15312,303
15308,207
15308,301
15308,449
15320,99
15320,237
15320,310
15321,361
15316,413
15314,114
15318,195
15318,86
15318,312
15309,225
15309,134
15313,470
15313,377
15323,369
15322,272
15324,452
15315,407
15315,428
15315,446
15328,212
15328,413
15326,309
15327,343
15329,430
15329,355
15331,370
15331,88
15330,427
15330,369
15330,386
15325,76
15332,380
15332,395
15332,353
15333,469
15333,29
15333,128
15334,181
15334,332
15334,498
15335,227
15335,321
15335,13
15336,156
15338,92
15338,28
15338,240
15337,29
15339,323
15342,228
15341,497
15341,43
15345,327
15344,479
15344,474
15340,419
15346,243
15346,168
15347,468
15347,397
15349,97
15348,486
15348,292
15350,342
15350,242
15350,113
15351,313
15351,209
15351,126
15353,477
15343,253
15352,75
15352,52
15357,170
15357,32
15362,148
15362,276
15360,393
15356,118
15356,207
15358,496
15358,401
15361,469
15359,322
15359,453
15359,119
15354,296
15354,289
15355,240
15363,477
15363,229
15363,326
15366,445
15375,11
15376,176
15377,382
15379,494
15378,491
15378,108
15378,348
15380,210
15380,116
15380,270
15381,335
15381,183
15381,140
15370,456
15370,358
15374,184
15374,351
15374,403
15382,205
15382,427
15383,166
15383,33
15383,47
15384,140
15386,386
15386,7
15386,365
15385,341
15385,364
15385,343
15364,469
15387,59
15387,297
15390,69
15368,76
15388,230
15388,233
15388,86
15365,398
15391,408
15391,243
15367,289
15367,314
15389,274
15389,112
15371,355
15373,49
15373,116
15373,317
15372,284
15369,413
15392,125
15393,138
15393,52
15401,225
15400,72
15400,41
15405,193
15405,122
15403,249
15403,213
15403,176
15402,377
15402,233
15402,297
15399,212
15404,172
15404,168
15407,497
15406,87
15406,290
15406,366
15409,225
15409,102
15396,200
15396,102
15396,233
15410,230
15416,347
15394,67
15395,57
15395,139
15395,165
15412,57
15412,457
15412,420
15414,413
15414,408
15414,272
15408,466
15398,190
15398,337
15413,169
15413,192
15413,138
15411,483
15397,302
15397,185
15421,11
15421,148
15421,68
15415,194
15427,433
15427,460
15427,110
15428,227
15428,48
15428,61
15429,83
15429,17
15430,422
15431,32
15431,436
15431,226
15432,344
15432,119
15432,85
15433,360
15436,338
15436,82
15434,411
15434,192
15437,81
15439,169
15438,389
15438,473
15438,479
15440,466
15440,464
15441,50
15418,443
15443,230
15444,221
15444,335
15444,327
15442,154
15417,348
15417,414
15425,116
15425,125
15422,241
15422,422
15420,175
15420,244
15426,459
15423,30
15423,178
15435,48
15435,32
15435,379
15445,307
15445,475
15445,478
15419,32
15419,393
15446,260
15446,279
15446,359
15449,188
15450,55
15452,242
15452,455
15452,323
15451,73
15451,125
15451,475
15453,89
15454,496
15456,182
15456,280
15456,139
15448,220
15455,297
15455,251
15455,212
15458,346
15458,318
15460,439
15462,152
15461,419
15461,456
15463,235
15464,245
15468,279
15468,14
15467,352
15467,422
15465,271
15465,157
15465,418
15466,47
15466,366
15459,333
15459,380
15470,401
15470,337
15471,188
15469,416
15469,125
15469,49
15473,413
15474,40
15475,89
15475,81
15478,379
15477,4
15477,75
15480,311
15481,493
15481,356
15481,452
15479,153
15479,385
15485,125
15485,167
15484,342
15482,100
15482,174
15482,487
15483,308
15483,108
15483,338
15486,1
15486,85
15486,335
15487,305
15488,402
15489,80
15491,391
15491,446
15491,387
15492,398
15492,141
15494,259
15494,95
15493,271
15493,187
15493,318
15490,77
15490,7
15490,182
15496,251
15496,294
15496,255
15495,280
15495,176
15497,390
15424,454
15424,327
15498,481
15498,418
15498,487
15500,3
15500,320
15500,296
15501,220
15501,227
15503,461
15504,163
15504,257
15504,43
15499,213
15499,441
15499,368
15506,279
15506,107
15506,114
15505,106
15505,309
15507,369
15507,236
15508,340
15502,440
15502,19
15472,500
15472,413
15472,168
15476,365
15476,262
15476,49
15447,293
15447,354
15447,402
15509,73
15509,243
15510,20
15510,275
15510,327
15511,380
15511,456
15512,195
15512,275
15512,6
15457,461
15457,219
15514,401
15514,413
15513,350
15515,208
15517,37
15517,94
15516,421
15516,339
15516,488
15518,121
15518,192
15519,264
15519,305
15521,240
15520,34
15520,434
15520,436
15522,157
15523,368
15524,379
15524,432
15524,414
15525,218
15525,458
15525,212
15528,8
15527,153
15527,135
15526,492
15526,475
15526,379
15530,462
15530,444
15530,395
15531,216
15531,198
15529,372
15534,132
15534,174
15534,11
15533,84
15533,312
15533,267
15535,227
15536,286
15536,127
15536,451
15532,116
15532,37
15532,45
15540,379
15540,419
15540,494
15548,460
15548,397
15549,461
15550,111
15543,493
15543,467
15543,476
15552,101
15552,151
15551,275
15551,321
15551,40
15546,333
15545,151
15545,302
15545,137
15554,372
15554,429
15558,186
15558,409
15553,290
15553,29
15553,18
15556,340
15556,201
15555,463
15555,288
15559,282
15559,11
15559,88
15541,154
15557,33
15557,320
15557,305
15563,325
15563,386
15560,69
15560,219
15560,438
15561,186
15561,328
15562,435
15564,496
15564,358
15564,55
15539,379
15565,266
15565,13
15542,181
15542,59
15542,175
15544,53
15544,357
15547,259
15547,201
15538,43
15538,185
15537,177
15537,201
15537,222
15567,144
15567,180
15567,303
15566,457
15566,486
15566,288
15568,283
15568,118
15568,62
15570,422
15570,277
15571,78
15573,212
15572,25
15572,161
15575,262
15576,302
15576,197
15576,1
15569,379
15569,482
15574,292
15574,28
15574,338
15578,216
15578,114
15577,192
15577,151
15580,134
15582,141
15582,441
15582,263
15583,186
15583,159
15583,138
15579,398
15579,437
15584,294
15584,127
15581,246
15585,141
15585,216
15587,495
15586,340
15588,122
15588,64
15589,59
15589,358
15589,180
15593,163
15593,284
15591,127
15591,192
15591,210
15595,192
15595,188
15595,194
15596,414
15598,220
15598,102
15590,236
15590,193
15590,89
15597,152
15592,433
15600,301
15601,474
15599,230
15599,292
15599,203
15602,17
15603,172
15607,255
15606,3
15606,120
15609,16
15609,480
15609,47
15611,279
15611,332
15604,214
15604,271
15604,14
15608,431
15608,188
15608,443
15615,365
15619,385
15619,424
15619,404
15594,472
15594,494
15594,380
15605,153
15605,386
15612,271
15612,127
15612,246
15622,12
15610,479
15618,56
15618,340
15618,109
15616,53
15616,280
15617,238
15617,85
15623,364
15623,477
15623,394
15613,485
15626,156
15626,213
15626,323
15624,80
15624,91
15624,43
15627,278
15627,346
15625,67
15625,80
15630,77
15630,172
15628,462
15631,495
15633,194
15633,432
15634,263
15634,39
15634,107
15635,131
15614,451
15614,14
15614,23
15636,448
15636,475
15636,454
15632,472
15632,481
15632,414
15637,89
15637,105
15637,229
15639,452
15641,146
15641,150
15641,398
15644,198
15629,135
15629,65
15629,257
15642,465
15642,157
15642,426
15640,203
15620,119
15620,490
15620,89
15643,243
15638,313
15645,204
15621,493
15621,258
15649,331
15646,318
15646,256
15646,440
15653,19
15653,195
15647,83
15652,34
15652,63
15655,386
15654,451
15654,337
15654,457
15651,239
15656,137
15656,240
15657,273
15657,336
15657,456
15650,373
15658,320
15658,172
15648,264
15665,334
15659,64
15661,202
15661,107
15661,203
15660,126
15660,251
15660,156
15672,232
15672,252
15671,49
15671,162
15673,387
15673,6
15673,135
15676,449
15677,361
15674,262
15674,292
15675,295
15675,188
15675,219
15678,91
15678,379
15678,267
15667,64
15667,320
15681,65
15681,481
15680,258
15680,114
15680,17
15679,135
15679,115
15679,453
15682,477
15684,260
15662,491
15662,359
15662,114
15683,102
15683,486
15683,121
15685,410
15687,246
15687,162
15687,407
15686,50
15668,306
15668,338
15668,487
15666,498
15663,391
15663,366
15670,300
15669,18
15664,71
15664,493
15689,378
15689,459
15691,398
15691,470
15691,215
15693,25
15693,2
15692,268
15690,454
15690,432
15690,430
15695,198
15695,185
15695,40
15694,136
15694,166
15694,150
15696,265
15696,216
15696,255
15698,203
15698,38
15698,209
15697,453
15701,396
15701,95
15701,361
15700,208
15700,300
15702,96
15702,317
15704,189
15704,328
15706,165
15705,89
15705,287
15705,103
15688,217
15707,284
15707,400
15709,171
15709,338
15708,480
15708,448
15708,280
15710,374
15710,383
15699,259
15699,138
15699,261
15712,367
15712,500
15711,262
15711,350
15723,283
15717,227
15717,296
15724,317
15724,121
15725,240
15725,55
15726,326
15722,421
15727,60
15718,323
15718,136
15728,185
15728,354
15728,431
15729,53
15729,135
15729,344
15719,446
15730,229
15730,344
15731,90
15731,388
15720,373
15720,25
15720,403
15732,256
15732,436
15735,444
15735,192
15733,423
15733,458
15734,247
15736,435
15736,500
15738,297
15721,392
15721,210
15721,330
15737,51
15737,41
15737,29
15715,424
15715,235
15715,379
15714,449
15703,300
15703,10
15716,56
15716,160
15716,293
15713,258
15713,205
15713,160
15746,332
15746,50
15748,173
15748,207
15748,76
15743,238
15742,116
15745,499
15739,267
15739,426
15739,375
15740,123
15740,256
15740,135
15750,170
15747,204
15747,59
15747,277
15756,116
15756,49
15756,353
15752,222
15753,12
15757,284
15757,467
15759,185
15762,86
15762,377
15762,304
15741,400
15741,230
15766,414
15763,468
15763,431
15763,494
15744,282
15767,307
15767,251
15765,187
15765,307
15768,296
15768,240
15755,85
15755,333
15769,273
15764,299
15764,65
15760,289
15760,271
15760,116
15761,174
15770,107
15770,25
15754,221
15758,438
15758,418
15758,402
15772,80
15772,246
15771,472
15751,160
15751,344
15773,194
15773,52
15773,157
15749,250
15749,163
15774,30
15774,181
15776,355
15775,304
15775,295
15775,354
15777,465
15777,428
15777,262
15780,320
15780,161
15780,370
15782,269
15781,72
15781,452
15781,153
15783,85
15786,495
15778,64
15778,82
15787,149
15787,52
15785,351
15785,100
15785,347
15784,464
15784,34
15789,498
15789,7
15789,433
15788,349
15788,322
15790,130
15792,57
15792,271
15791,447
15791,103
15791,136
15795,185
15795,296
15795,56
15797,110
15797,103
15798,28
15798,148
15796,9
15793,155
15793,355
15793,196
15804,261
15804,69
15805,498
15805,365
15799,371
15794,346
15794,210
15794,397
15811,443
15811,408
15812,302
15803,445
15813,352
15813,498
15779,230
15779,145
15779,13
15807,283
15806,24
15806,232
15818,179
15818,280
15818,260
15816,409
15817,351
15815,477
15820,44
15820,255
15820,407
15823,196
15822,363
15821,485
15821,39
15819,486
15819,154
15819,199
15809,74
15809,111
15825,243
15800,403
15800,454
15808,367
15826,67
15826,111
15831,428
15829,171
15829,348
15829,255
15827,414
15827,403
15827,69
15828,140
15828,160
15828,93
15810,75
15810,310
15810,404
15830,30
15830,124
15830,226
15832,174
15814,316
15814,130
15814,28
15801,445
15802,377
15802,61
15824,227
15824,461
15836,61
15834,290
15833,255
15837,144
15838,437
15838,368
15841,328
15841,57
15841,108
15835,118
15835,68
15840,154
15840,129
15839,142
15839,14
15842,470
15842,476
15845,236
15843,413
15843,358
15850,53
15850,39
15850,295
15847,168
15847,141
15849,481
15849,484
15846,315
15846,44
15846,82
15844,185
15844,320
15844,215
15848,377
15848,260
15848,274
15851,24
15851,320
15858,454
15859,402
15859,375
15859,383
15853,279
15853,465
15853,338
15860,256
15860,185
15861,149
15862,255
15862,290
15865,353
15866,146
15864,214
15863,178
15863,3
15854,341
15854,222
15854,263
15856,333
15856,352
15856,460
15852,51
15852,393
15867,315
15867,326
15867,286
15875,65
15875,1
15875,421
15876,55
15877,267
15877,48
15878,57
15879,343
15879,202
15881,414
15881,360
15880,144
15883,156
15883,140
15883,70
15882,100
15884,184
15884,197
15884,279
15886,403
15886,449
15885,126
15885,284
15885,440
15872,198
15872,474
15888,351
15888,366
15887,22
15873,372
15873,498
15873,365
15871,26
15868,133
15868,32
15855,454
15855,430
15874,171
15874,26
15857,267
15857,53
15857,89
15870,266
15870,109
15890,377
15890,426
15890,277
15889,276
15889,293
15889,138
15893,178
15893,208
15891,417
15891,360
15894,243
15897,55
15897,236
15897,6
15892,333
15892,112
15892,168
15901,467
15899,206
15899,125
15899,21
15896,62
15896,44
15898,319
15900,352
15900,174
15900,355
15895,108
15895,296
15895,185
15903,365
15911,33
15907,148
15907,311
15910,454
15910,109
15909,177
15909,90
15909,252
15908,154
15912,198
15912,463
15902,156
15904,4
15914,224
15914,195
15914,209
15920,171
15920,236
15918,485
15922,212
15922,81
15921,187
15921,210
15921,243
15919,171
15919,239
15919,228
15913,442
15913,304
15925,123
15925,163
15925,129
15923,248
15923,203
15923,43
15926,128
15916,387
15916,405
15916,398
15924,429
15924,349
15924,373
15927,137
15927,182
15927,151
15929,482
15929,148
15917,442
15917,127
15917,374
15934,207
15934,292
15932,33
15932,314
15935,141
15936,273
15937,117
15937,177
15933,27
15938,60
15938,446
15938,17
15939,220
15939,90
15941,278
15941,4
15941,196
15940,39
15940,278
15940,143
15943,119
15946,308
15946,302
15942,443
15942,483
15942,426
15947,458
15947,378
15947,332
15949,245
15950,428
15950,367
15950,47
15869,458
15930,492
15930,356
15930,118
15906,123
15906,174
15931,212
15928,342
15955,396
15955,125
15955,175
15951,319
15951,423
15959,212
15959,53
15952,141
15952,302
15952,27
15954,374
15954,492
15954,450
15960,73
15960,204
15960,59
15958,52
15953,43
15915,364
15915,394
15915,374
15965,247
15966,365
15966,425
15966,190
15968,146
15968,459
15968,282
15967,44
15967,128
15944,242
15963,354
15963,388
15970,329
15971,476
15971,149
15969,425
15969,13
15969,278
15974,52
15957,172
15962,45
15973,431
15973,374
15973,205
15945,392
15948,172
15956,345
15956,180
15972,131
15972,48
15972,299
15961,307
15961,234
15905,320
15975,269
15975,234
15975,118
15976,372
15976,425
15964,8
15964,305
15964,246
15986,344
15986,130
15986,108
15988,119
15988,386
15987,338
15987,116
15987,459
15989,105
15989,384
15989,456
15981,205
15992,256
15992,368
15990,334
15990,482
15990,473
15991,280
15991,156
15991,17
15983,461
15993,155
15993,107
15994,189
15994,196
15996,105
15996,197
15978,192
15978,338
15995,447
15995,397
15995,380
15998,439
15979,488
15979,470
15997,388
15997,492
15984,354
15984,140
15984,168
15999,440
15999,377
15999,446
16000,173
16000,271
15980,356
15980,477
15980,467
16001,386
15985,153
15977,148
15977,79
15977,205
16002,89
16004,420
16004,99
16005,112
16005,303
16003,165
16003,102
16009,58
16014,452
16014,492
16006,241
16006,253
16006,288
16016,316
16016,344
16017,354
15982,231
16018,1
16018,309
16018,302
16019,81
16019,307
16022,448
16022,45
16021,358
16021,419
16020,25
16020,227
16024,144
16024,87
16026,415
16023,94
16023,196
16011,38
16025,290
16027,368
16027,351
16007,363
16007,354
16012,499
16012,376
16010,331
16008,249
16008,303
16028,129
16028,200
16028,59
16013,190
16013,157
16013,121
16015,476
16015,291
16015,262
16029,115
16029,33
16029,65
16030,304
16031,385
16031,22
16031,184
16033,195
16034,204
16034,206
16034,201
16035,160
16035,95
16036,252
16038,219
16038,175
16038,191
16037,400
16037,418
16039,158
16040,120
16040,238
16032,271
16042,279
16042,452
16042,128
16041,332
16044,315
16044,184
16046,474
16046,313
16045,259
16056,482
16056,424
16056,393
16055,89
16055,256
16055,56
16050,301
16052,482
16052,56
16052,332
16043,283
16043,137
16047,122
16048,161
16048,261
16048,50
16049,147
16049,186
16053,272
16053,165
16053,169
16058,9
16058,51
16058,113
16051,454
16051,497
16051,312
16065,358
16064,419
16064,481
16067,249
16066,228
16066,397
16068,103
16069,259
16069,250
16069,457
16071,90
16071,319
16070,376
16070,406
16070,429
16072,474
16060,156
16060,338
16073,326
16074,248
16077,215
16075,373
16075,292
16076,109
16076,74
16078,17
16080,467
16080,466
16057,429
16057,393
16079,254
16079,303
16079,54
16054,256
16059,160
16062,167
16081,316
16081,365
16061,21
16063,144
16063,467
16082,251
16082,115
16084,348
16084,50
16084,301
16083,40
16083,68
