id_incidencia,id_vuelo
14488,2005
14488,19304
14488,3705
14471,8672
14471,15482
14471,10199
14492,19434
14492,2326
14492,9586
14472,9246
14493,23883
14493,21070
14493,17532
14496,15486
14496,4250
14494,556
14494,5934
14494,11562
14494,13446
14499,19560
14504,4100
14504,21022
14504,14511
14504,4487
14497,20025
14497,21055
14497,16786
14497,24018
14495,16982
14505,12739
14505,12450
14516,22829
14516,7947
14516,6607
14516,4389
14515,18005
14515,9751
14515,16836
14515,18930
14515,23454
14507,17408
14506,14849
14506,3350
14506,16486
14506,10597
14509,20242
14509,6797
14509,5039
14509,16886
14513,3247
14513,19580
14514,1571
14512,18895
14519,9931
14520,10378
14520,20782
14532,6776
14532,10862
14532,14372
14532,1937
14532,21728
14533,8428
14525,20297
14537,5101
14537,18364
14537,9376
14537,8908
14536,7798
14536,17401
14536,3088
14536,17399
14536,16763
14531,2504
14531,13680
14531,8905
14531,14915
14531,22295
14538,18916
14538,21362
14538,21249
14540,11892
14540,10391
14539,17251
14539,4024
14539,13315
14529,20842
14529,20719
14529,19304
14529,13637
14529,21857
14541,7189
14541,17764
14541,5714
14543,7108
14526,10844
14526,1544
14526,23920
14526,22732
14530,4782
14530,439
14530,13866
14530,11200
14530,12720
14551,24183
14551,24768
14551,4154
14551,3708
14551,9428
14553,21848
14553,4607
14555,17663
14555,17963
14555,16453
14555,24528
14549,15020
14554,23650
14554,11668
14554,3313
14554,1444
14554,10751
14560,22824
14560,14455
14560,13960
14564,23680
14564,8045
14566,373
14566,6870
14566,327
14566,16033
14556,16175
14556,7251
14556,11338
14556,15792
14556,15435
14542,17279
14542,1137
14570,5199
14570,11889
14570,7016
14574,5817
14576,2062
14577,9672
14571,19505
14571,10656
14571,3424
14575,4952
14575,24636
14575,18876
14575,2723
14575,17237
14580,19988
14580,17512
14580,7795
14580,5994
14580,19398
14572,22212
14572,23578
14572,3198
14572,7160
14572,3621
14586,3884
14586,23406
14586,11380
14590,23498
14589,24659
14589,19818
14589,9074
14589,8612
14591,13410
14591,12043
14591,6403
14591,19852
14591,19856
14583,5209
14592,18179
14592,9876
14579,13898
14579,23175
14579,1686
14579,17443
14579,6202
14584,4150
14584,19398
14582,12288
14582,12118
14581,536
14581,24032
14581,12929
14581,5990
14581,17661
14595,5052
14595,4611
14595,17119
14595,7075
14597,170
14597,24277
14597,8478
14596,3220
14596,5696
14600,24923
14600,16420
14600,19777
14600,24185
14598,10398
14598,5213
14601,8428
14601,6722
14602,22855
14604,1327
14604,17943
14604,9415
14604,10706
14603,18010
14603,1019
14603,15397
14603,10476
14609,23518
14609,19229
14609,3163
14610,5078
14610,18521
14610,12133
14613,4937
14613,20812
14616,20367
14616,18617
14616,21149
14617,12468
14617,2737
14617,17366
14618,21008
14618,10297
14618,14997
14618,2548
14618,15321
14624,23872
14624,3469
14624,12742
14624,16548
14624,10328
14607,23104
14607,24567
14607,8728
14607,9285
14627,24520
14627,4408
14627,17793
14627,8715
14627,6438
14628,20630
14628,8380
14628,16015
14628,6500
14640,5274
14640,7068
14639,21808
14639,13832
14639,16533
14639,12955
14639,11484
14642,10604
14642,2254
14642,17748
14641,7948
14641,14930
14643,10429
14629,4888
14629,4067
14629,24543
14629,23952
14629,24814
14645,12222
14645,15221
14647,20499
14649,372
14649,20689
14649,2759
14649,23517
14649,20049
14650,13807
14635,4545
14635,24621
14635,9337
14635,10252
14635,15095
14653,20910
14653,22787
14653,17975
14653,2869
14653,21793
14652,4657
14652,8181
14652,12764
14652,8797
14657,13600
14657,7948
14658,6954
14658,12616
14658,21192
14658,12818
14658,9797
14636,2415
14636,12639
14659,3808
14659,6731
14663,904
14663,8521
14663,10384
14662,13863
14662,5099
14638,6507
14638,19933
14638,7761
14638,9485
14665,3160
14665,18024
14665,295
14665,10632
14631,9960
14631,21156
14631,24337
14660,7409
14660,17384
14660,24617
14655,24036
14655,1786
14655,12569
14655,9407
14655,15632
14666,6427
14666,10709
14666,10517
14666,2127
14666,7547
14667,7539
14669,2835
14669,7420
14668,23257
14668,16766
14668,10131
14668,1322
14668,12285
14675,15168
14675,8955
14675,3700
14675,20468
14675,21913
14672,5788
14672,14084
14672,11092
14672,24987
14672,20249
14670,1180
14670,24663
14670,12953
14670,20625
14670,11614
14678,23856
14678,19368
14681,1717
14685,11441
14685,4264
14685,7631
14685,4398
14685,21039
14691,20015
14692,6245
14692,22788
14692,5496
14692,19550
14696,22220
14696,6724
14696,5562
14697,14691
14695,9099
14695,9691
14695,24847
14695,8987
14695,8964
14688,16993
14688,5343
14688,12265
14700,5251
14700,19535
14703,13113
14705,2976
14705,4605
14705,20387
14705,16336
14707,20453
14707,5841
14689,24457
14689,22176
14689,16078
14689,6501
14679,5145
14710,13153
14710,14480
14710,2721
14708,8308
14708,5541
14684,22063
14684,23181
14684,20496
14684,19833
14684,23344
14712,21719
14715,428
14715,8161
14713,16728
14713,13714
14713,18683
14713,19645
14713,4335
14714,18268
14714,23671
14714,7409
14714,16072
14714,9569
14722,21293
14723,15567
14723,6231
14724,17935
14721,10703
14721,13098
14721,23330
14721,5939
14717,10707
14717,677
14717,5329
14717,9840
14728,9791
14728,3879
14727,13628
14727,15274
14727,19049
14727,2232
14727,2498
14716,7131
14716,20431
14738,3721
14738,18449
14738,4087
14738,14462
14736,22107
14736,11159
14736,12313
14736,23524
14745,15918
14737,1112
14737,1675
14746,4845
14746,15329
14746,15667
14746,7274
14748,796
14748,4208
14732,16385
14732,3495
14732,9242
14732,23177
14732,3263
14749,24055
14749,24912
14749,1126
14750,7918
14750,1401
14750,21539
14750,16273
14742,19443
14742,12235
14742,16901
14742,16546
14742,5336
14735,17242
14735,18866
14735,8122
14733,18248
14733,9771
14733,18180
14733,6281
14731,292
14731,11280
14731,20796
14731,21600
14730,5943
14730,14132
14730,21143
14730,15430
14730,7579
14752,15812
14752,2243
14752,17892
14751,22265
14751,15641
14753,24415
14753,7778
14755,16655
14755,4257
14755,21624
14755,6686
14755,23883
14757,21682
14757,22229
14757,9271
14757,2482
14759,22924
14759,6409
14760,8000
14760,10448
14760,8385
14760,4548
14758,3536
14758,10361
14758,8569
14758,2115
14729,5667
14729,4067
14729,12988
14729,18415
14729,14737
14767,23180
14767,20749
14769,2474
14769,9931
14768,23961
14768,22094
14768,10180
14770,23175
14770,17171
14766,22625
14766,14942
14766,11880
14766,22661
14766,13829
14744,9938
14771,16123
14771,22028
14771,8136
14771,6478
14771,1387
14773,10534
14773,11020
14773,3694
14772,9730
14772,20728
14774,9153
14764,15489
14764,14820
14764,5441
14764,17971
14764,18143
14761,21709
14761,14326
14761,10839
14761,1509
14761,17846
14775,5086
14775,12328
14778,15554
14779,11724
14779,21350
14780,5877
14780,10661
14780,14957
14780,18461
14780,22638
14781,14633
14781,22557
14781,15976
14781,696
14781,11403
14784,3124
14784,9961
14784,19483
14784,22887
14784,825
14783,682
14783,17363
14783,20506
14783,8696
14785,13484
14785,16215
14785,12674
14785,9281
14788,10419
14788,1502
14788,18614
14788,17384
14789,15813
14789,23162
14789,22137
14791,11932
14791,14640
14791,1758
14793,6270
14796,9429
14794,12518
14794,9698
14794,20903
14794,9209
14797,22970
14800,15595
14800,19112
14814,4232
14815,16349
14816,23101
14816,4561
14816,17001
14816,9148
14818,1406
14818,19974
14818,23254
14818,11477
14817,6293
14817,3473
14811,10234
14811,2509
14811,19665
14811,14543
14820,23017
14820,17707
14820,4468
14820,11800
14802,19838
14802,8555
14802,23578
14802,11436
14821,179
14821,5160
14821,3260
14824,13704
14824,24780
14824,14552
14805,22172
14805,6379
14805,10369
14805,23371
14805,3149
14808,6283
14809,13759
14809,5478
14809,19989
14826,7039
14825,20444
14828,14193
14806,12606
14830,7340
14812,13288
14812,8545
14812,11463
14804,1184
14834,21996
14834,24233
14834,2315
14827,11094
14827,2867
14827,12921
14833,14294
14835,21082
14841,5630
14838,11672
14838,694
14840,9719
14840,12529
14842,18773
14842,2200
14842,3109
14842,9125
14844,6300
14844,23698
14844,1547
14846,9322
14846,1701
14849,8501
14849,14606
14849,2228
14849,3773
14849,23866
14852,16670
14852,7633
14850,24509
14850,24448
14850,10814
14850,12307
14850,19246
14853,23123
14853,4315
14853,1604
14853,1189
14843,11623
14843,23404
14843,14759
14843,112
14843,9906
14854,22048
14854,18687
14854,20384
14855,20959
14848,14506
14848,18579
14848,7142
14856,7721
14856,17662
14856,22018
14847,2122
14847,16398
14847,24339
14865,1985
14865,19796
14866,10832
14871,16894
14871,7018
14871,4472
14871,13486
14871,1058
14872,10604
14872,19524
14874,14029
14874,3587
14874,8397
14874,13504
14873,22829
14873,2440
14873,19107
14873,16865
14876,22178
14876,552
14876,15221
14857,6848
14877,24064
14880,21473
14880,18472
14880,12920
14870,652
14870,7234
14882,2927
14882,16950
14881,14653
14881,24430
14881,1772
14881,15193
14881,15279
14883,16504
14883,23507
14883,5310
14883,14985
14883,22814
14867,8828
14867,17537
14867,5204
14884,17368
14884,13381
14885,18238
14885,22002
14885,2520
14885,20371
14859,10653
14859,13435
14860,15430
14863,15191
14863,10726
14887,10562
14887,1532
14887,12378
14887,18145
14886,15596
14886,7291
14886,24106
14888,21637
14888,12786
14890,995
14890,23487
14890,7196
14890,7366
14890,15667
14889,7080
14889,22973
14889,16659
14889,20567
14889,4621
14892,3675
14892,19335
14892,7730
14892,7193
14893,17161
14893,3343
14893,17884
14893,20787
14893,23720
14894,12503
14894,15823
14894,5759
14897,20884
14897,4723
14897,18002
14897,14487
14897,17451
14900,5652
14901,5517
14901,3608
14901,762
14903,17948
14912,10427
14915,4733
14915,7186
14915,11504
14914,21608
14914,19532
14914,13525
14913,15583
14913,18790
14913,14870
14913,23471
14916,564
14920,12988
14920,24509
14918,8745
14918,16994
14918,16584
14918,11195
14922,19705
14922,13264
14922,5641
14923,15287
14923,21054
14923,22122
14898,20531
14898,11422
14898,4370
14902,790
14908,9308
14908,12293
14908,21852
14908,760
14904,5819
14904,19843
14904,14454
14904,22147
14904,1837
14927,15806
14907,19874
14907,20615
14907,7918
14907,23271
14907,14774
14905,13217
14905,9146
14928,9873
14928,2657
14928,12582
14926,12585
14926,8560
14926,16750
14933,21143
14934,1075
14934,14721
14934,4499
14934,9024
14936,21854
14936,6279
14936,19600
14935,13762
14935,4884
14935,14519
14939,7145
14938,1330
14940,18479
14940,356
14941,22136
14941,8732
14943,19306
14943,23223
14943,23667
14942,21793
14942,4437
14942,7186
14942,23922
14942,6385
14946,8180
14946,15854
14948,20668
14948,4333
14948,2883
14948,17298
14951,20242
14951,24716
14951,7553
14951,19632
14951,11331
14932,14919
14932,8293
14952,4762
14952,10241
14950,12176
14950,9395
14950,2012
14950,20223
14949,24806
14949,18328
14949,20926
14949,24215
14949,11292
14953,14381
14956,9773
14930,3414
14930,16586
14960,6054
14959,6088
14961,9030
14961,6091
14961,3427
14962,20719
14962,22973
14962,14711
14931,24213
14931,24504
14929,24847
14929,16898
14929,717
14929,2999
14964,10434
14964,2010
14964,14983
14964,22498
14964,3605
14967,5715
14967,22092
14967,16737
14967,4922
14971,23405
14971,1808
14971,15849
14971,18919
14968,10062
14968,6427
14970,17234
14970,449
14970,7174
14970,292
14982,2196
14983,9510
14983,19808
14983,17453
14983,4651
14983,6066
14987,5621
14987,20779
14987,22725
14987,17805
14987,4313
14991,12038
14991,22816
14991,12944
14991,16635
14975,14708
14975,8411
14975,3528
14993,24247
14993,10346
14993,24468
14994,23937
14994,10639
14996,21182
14945,12846
14945,17345
14995,2119
14995,22626
14995,15516
14995,22765
14995,6337
14999,58
14997,22835
14997,19822
14997,8444
14997,22223
14997,16869
14998,9672
14998,19643
15002,9944
15002,13156
15002,178
14981,4176
14990,17876
15005,21999
15005,20253
15005,21563
15005,24758
15005,16278
14969,24460
14989,19573
14989,2017
14989,21050
14989,2759
15006,5848
15006,9507
15013,19183
15013,8545
15013,16405
15013,8443
15013,17686
15003,2960
15003,13989
15003,13394
15003,6442
15010,14231
15010,6981
15010,12285
15011,4652
15011,12313
15014,22250
15014,13437
15019,9249
15019,16422
15019,22594
15019,14190
15018,20031
15018,14143
15017,18768
15017,17237
15017,24804
15017,2818
15021,24657
15026,17378
15026,5390
15026,23830
15026,22806
15008,19567
15008,12825
15008,2585
15008,2307
14973,4072
14973,15939
15028,19692
15028,868
15028,20402
15020,4046
15020,24556
15020,11396
15020,3880
15020,3844
15024,21136
15024,13062
15024,16174
15024,11693
15024,11198
15022,20017
15022,19309
15022,17346
15022,2485
15022,10818
15023,3499
15023,11350
15023,4350
15029,10175
15032,14349
15032,1574
15032,368
15032,22297
15032,20893
15031,23566
15031,7577
15031,24233
15031,4063
15038,140
15033,4326
15036,8671
15036,7054
15036,1309
15040,19648
15040,19078
15040,6518
15041,3444
15041,1569
15041,24666
15041,22346
15042,9767
15042,11403
15042,5380
15042,6336
15043,12173
15043,1498
15055,4332
15055,17371
15055,5082
15055,12172
15056,17465
15053,24944
15053,666
15053,2306
15053,6893
15053,4329
15059,17886
15063,1220
15062,18684
15062,16707
15065,16417
15065,14786
15061,10420
15061,22108
15061,7838
15061,11485
15061,22018
15067,6377
15067,9658
15067,20584
15067,13910
15067,495
15068,23320
15068,176
15068,5560
15068,2441
15068,11843
15044,17497
15051,23898
15051,14281
15051,2652
15045,1137
15045,16843
15071,14602
15071,4679
15071,22786
15071,5973
15072,21823
15072,16849
15072,5273
15072,22158
15072,22116
15050,9836
15078,16505
15078,16560
15069,22257
15069,13226
15069,15753
15069,19847
15069,12928
15076,19739
15076,20779
15081,21640
15081,2004
15081,11023
15081,12307
15083,22788
15083,22778
15049,19863
15049,20919
15085,23452
15085,2252
15085,14762
15085,14968
15085,24445
15087,14655
15087,904
15087,13203
15087,21053
15087,3358
15089,5216
15089,22467
15091,14338
15096,7645
15096,18586
15096,11273
15096,10119
15096,7686
15092,11074
15106,1835
15106,1486
15106,20811
15106,18349
15106,1557
15107,15233
15107,15567
15107,6338
15110,4366
15110,9436
15109,12773
15112,14141
15112,1655
15112,7768
15112,17246
15113,12554
15113,15347
15094,18052
15094,18165
15094,18081
15115,20066
15115,13876
15114,11673
15114,7661
15114,1040
15114,9255
15114,5826
15117,15744
15120,5127
15120,21037
15116,6957
15116,15763
15116,23384
15116,11284
15116,1229
15121,23229
15121,4705
15121,2734
15121,14944
15097,15659
15101,3240
15101,24196
15101,12697
15101,5310
15125,7870
15125,4103
15125,2794
15125,22123
15129,11007
15129,2366
15129,1699
15129,124
15127,13251
15127,24413
15127,6632
15100,15863
15100,4969
15131,19687
15131,4008
15131,21509
15131,5803
15133,14514
15133,14440
15133,12076
15118,24623
15118,10167
15118,4480
15118,17991
15141,24203
15132,10124
15132,492
15132,13124
15132,3991
15132,24352
15142,11886
15142,13094
15142,17100
15142,19544
15142,23077
15138,19879
15138,24002
15138,23526
15138,19866
15138,720
15136,1581
15136,8986
15136,5805
15136,4799
15136,12852
15102,24620
15102,13626
15102,13660
15102,23920
15102,9168
15143,3075
15143,18319
15143,11867
15143,18499
15143,1739
15145,5745
15145,19142
15145,21499
15145,5773
15146,6530
15146,11588
15149,7830
15149,1048
15147,6637
15147,13049
15147,9555
15147,18416
15154,17263
15154,12043
15150,22257
15150,20484
15150,11802
15153,8116
15157,2026
15157,7820
15137,3299
15137,24841
15137,1617
15137,7575
15158,2959
15158,8976
15159,11469
15152,22540
15140,10226
15140,18877
15140,13014
15144,2377
15144,16191
15144,8674
15144,9835
15161,2047
15161,22985
15161,17654
15162,12291
15162,15593
15162,19065
15162,8320
15162,7839
15139,22208
15139,15523
15139,14304
15139,18304
15165,2860
15165,8478
15165,1743
15164,2364
15164,23295
15164,9090
15171,2959
15171,9433
15171,8752
15171,16389
15167,2369
15168,20351
15168,10127
15168,6951
15170,14892
15170,23433
15166,24996
15166,2611
15166,5563
15166,1391
15166,7603
15172,19731
15172,1047
15172,11924
15172,15038
15172,17676
15175,11951
15177,10708
15177,8589
15177,23802
15177,9675
15177,13384
15178,9714
15178,769
15178,4699
15178,24888
15190,20632
15190,6362
15192,16018
15192,24330
15192,15446
15192,5919
15193,6176
15191,16653
15191,159
15195,18609
15195,14791
15195,5517
15195,7698
15195,22507
15198,7280
15198,6083
15198,5557
15198,17366
15199,21403
15199,24429
15199,16079
15200,1447
15200,11237
15200,2749
15187,14973
15187,21427
15187,16084
15187,21520
15187,328
15188,21408
15188,5903
15205,23698
15205,16390
15205,13731
15205,5518
15205,13685
15206,2428
15206,17000
15206,7460
15206,13854
15206,23218
15189,742
15189,3313
15189,9321
15208,13656
15212,22216
15212,22674
15214,22530
15214,14309
15214,9242
15213,7868
15213,22347
15213,16244
15213,6549
15213,19848
15218,19419
15218,2661
15218,15142
15218,13782
15218,20548
15215,17424
15215,1596
15219,2681
15219,18647
15219,18548
15185,22272
15185,22608
15185,5708
15185,13536
15185,18167
15180,23517
15180,12717
15180,7954
15180,13668
15180,17916
15223,17746
15223,17088
15221,3400
15221,9392
15224,21953
15225,5695
15225,3326
15225,15517
15225,22100
15230,8533
15230,9056
15230,8130
15228,16215
15228,3618
15232,1762
15232,4441
15232,18818
15232,15946
15234,2817
15226,12455
15226,14640
15226,11107
15226,15833
15226,21771
15233,16894
15233,9028
15229,7512
15229,23958
15229,10578
15238,14708
15238,327
15238,11257
15246,6470
15248,7712
15250,21842
15250,275
15250,21015
15250,8449
15250,16957
15249,16269
15249,23308
15249,21991
15249,1551
15251,15298
15251,1839
15251,14235
15252,12518
15252,1192
15252,11239
15255,15796
15255,21066
15255,19824
15255,2790
15255,4675
15256,16341
15256,6110
15258,4691
15258,10043
15258,66
15244,4231
15244,2670
15244,18852
15244,15934
15244,13437
15240,14820
15240,21531
15240,1083
15240,1953
15259,14405
15259,16292
15259,4908
15259,9705
15237,16165
15236,75
15236,24916
15235,24853
15261,21371
15261,19047
15239,2314
15239,13858
15239,8843
15239,7027
15264,17059
15267,6180
15267,21831
15267,18714
15272,24169
15271,14708
15271,5939
15271,20739
15276,4140
15276,24326
15276,11935
15275,8700
15275,2397
15275,4242
15275,13300
15274,22061
15274,14316
15274,10517
15274,21761
15274,13136
15278,1918
15278,5387
15278,6168
15278,21762
15278,2169
15279,9476
15279,11539
15279,6602
15279,8396
15279,12307
15282,19325
15281,3912
15281,19612
15281,8627
15280,7809
15280,19669
15283,14571
15283,7970
15284,14082
15287,15616
15285,12796
15285,2615
15285,16944
15286,14935
15286,7554
15286,12463
15286,23980
15286,8458
15298,45
15298,20023
15302,5090
15302,833
15302,5326
15301,19585
15306,17599
15306,20918
15311,17558
15311,1614
15304,6476
15304,17220
15304,24392
15304,22283
15304,7535
15300,2504
15300,20361
15300,8233
15300,5959
15300,6920
15317,19682
15310,2106
15320,7576
15320,22938
15320,13182
15313,5025
15313,12252
15313,1964
15313,4033
15322,5195
15322,9618
15322,24667
15322,15860
15326,2595
15326,21772
15329,24483
15329,24876
15330,20699
15325,17879
15325,4353
15325,5559
15333,1154
15334,16557
15335,19260
15335,17626
15335,15830
15335,1778
15336,15725
15336,18765
15338,18215
15338,19818
15337,17002
15339,21188
15339,3139
15339,10943
15341,17405
15344,18900
15344,4123
15340,22203
15340,24784
15340,2518
15347,15978
15348,9443
15348,23730
15348,20673
15350,12552
15350,13186
15350,15610
15353,18520
15353,21889
15353,13685
15353,12854
15343,17174
15343,11537
15343,8588
15343,11019
15343,1720
15352,23777
15352,21633
15352,16293
15352,8276
15357,6928
15357,21768
15357,20950
15357,23576
15357,20153
15362,19966
15362,11639
15356,11224
15356,11229
15356,13816
15358,9991
15358,13792
15358,10674
15358,1038
15361,15677
15361,22257
15359,8919
15359,1612
15359,19574
15359,23872
15359,3063
15354,18682
15363,16227
15366,24748
15366,21560
15375,18196
15375,11144
15375,18863
15376,24832
15376,20517
15376,2511
15379,3241
15379,2720
15378,11074
15378,11459
15378,9831
15380,20679
15380,22190
15380,19065
15381,10675
15381,1971
15381,21976
15370,11206
15370,18861
15370,21414
15382,5293
15383,5775
15383,17738
15383,3109
15383,14126
15383,19911
15386,24343
15386,16715
15386,6303
15385,285
15385,17867
15364,9491
15364,14525
15364,15362
15387,6520
15387,5122
15387,1780
15387,14175
15387,9335
15390,8393
15368,15337
15391,18430
15389,21550
15389,22663
15389,17176
15371,19556
15371,18673
15371,137
15373,9434
15373,21624
15373,14324
15372,20991
15372,1159
15392,2831
15401,7621
15401,21894
15401,5648
15401,16064
15403,9513
15402,8089
15402,2895
15402,8073
15404,11671
15406,18516
15406,5073
15406,17134
15416,21715
15394,7567
15394,983
15394,7710
15395,7039
15395,24034
15412,877
15412,10723
15412,15287
15412,15045
15414,5014
15414,23883
15408,5731
15408,8435
15408,19750
15398,11509
15398,19120
15398,15470
15398,24142
15413,16597
15413,18225
15413,18852
15413,22929
15413,21531
15415,5484
15415,19118
15415,5060
15415,3899
15428,24717
15428,12769
15428,8498
15428,12901
15431,300
15431,21734
15432,5920
15432,8936
15436,6301
15436,3777
15436,1682
15436,23881
15436,9945
15434,15141
15434,12740
15434,2442
15438,22043
15438,2781
15438,3680
15438,15542
15438,4288
15440,12121
15440,8768
15418,24292
15418,6134
15443,7698
15443,9043
15443,14494
15443,20031
15425,5085
15425,16602
15425,12085
15425,6725
15425,22738
15422,23521
15426,14832
15426,9283
15426,16975
15426,8196
15423,11570
15423,23959
15435,18540
15435,16941
15435,13192
15446,7492
15449,11947
15449,18660
15449,18707
15450,22207
15450,12282
15450,16612
15450,6623
15451,16932
15451,4594
15451,22985
15451,231
15453,4224
15456,2907
15456,3868
15456,3590
15448,16237
15448,14664
15448,545
15455,1563
15455,14042
15455,10720
15455,11730
15460,21398
15460,5618
15460,8603
15460,12828
15462,5012
15461,13772
15461,9078
15461,23854
15461,3566
15461,476
15463,7643
15463,15131
15463,11825
15464,14949
15464,336
15464,16276
15464,21589
15465,8410
15465,13729
15465,15407
15465,5253
15465,22293
15466,12428
15459,4545
15459,15133
15459,13001
15459,17365
15471,16996
15469,24780
15469,24100
15469,1009
15469,19060
15473,22754
15473,17117
15473,10342
15473,15044
15481,15668
15481,21496
15479,13398
15479,9917
15479,3035
15479,11066
15479,2838
15485,15376
15485,18355
15485,17657
15485,24413
15484,12115
15484,2591
15484,22851
15484,18044
15483,22405
15483,8157
15483,13164
15483,3453
15483,11725
15486,20216
15486,10166
15486,8761
15486,13035
15489,17673
15489,1474
15489,12971
15493,4183
15493,8488
15493,9430
15493,3093
15490,20304
15490,6997
15490,19391
15490,10114
15495,22309
15495,5676
15495,11130
15495,2523
15495,2176
15424,6926
15498,10794
15498,16035
15500,7240
15500,12758
15501,6717
15501,7907
15501,23188
15501,17082
15501,14371
15503,2512
15504,14316
15504,10498
15504,11544
15504,12725
15499,10926
15499,5857
15499,361
15499,8055
15499,2233
15506,2541
15505,15247
15505,3911
15505,21077
15505,17642
15507,4441
15507,23374
15507,22394
15507,7210
15507,15347
15508,6654
15508,12906
15508,2379
15508,23120
15502,18309
15502,3758
15502,18985
15502,8826
15472,19234
15472,22436
15472,5444
15476,2152
15447,695
15447,3686
15447,5854
15447,20021
15447,14246
15509,17329
15509,5865
15509,5753
15509,7427
15509,3186
15510,15149
15510,23032
15510,7568
15511,5343
15511,15452
15512,2384
15457,14500
15457,9157
15457,13519
15457,5677
15457,17950
15513,1058
15513,17255
15513,20585
15513,2421
15513,14042
15515,5994
15515,16776
15515,8151
15517,3116
15517,21323
15516,13482
15518,5884
15518,3251
15523,10940
15523,22996
15523,5139
15523,16556
15523,20090
15524,9009
15525,16255
15525,392
15527,13640
15527,21549
15527,3642
15527,4067
15527,24555
15526,12174
15526,21810
15526,10269
15526,20139
15526,16912
15531,13247
15531,16836
15531,12213
15531,13848
15529,9396
15534,8960
15535,2954
15535,1398
15535,21404
15532,19377
15543,3198
15543,5853
15543,4557
15543,10831
15543,22125
15552,13659
15552,2502
15552,1118
15545,8350
15554,2233
15554,17287
15554,14238
15554,22123
15553,22011
15553,5318
15553,14998
15555,6247
15555,14147
15555,15579
15555,24697
15555,3480
15559,20652
15559,12642
15559,11033
15541,24318
15557,5086
15557,4738
15563,11962
15563,15259
15563,2008
15563,14153
15560,12510
15560,3485
15560,5893
15560,16207
15562,5494
15562,2135
15562,24509
15562,21477
15562,14065
15565,14140
15565,14780
15565,7439
15565,12019
15565,15266
15542,6556
15542,15203
15547,10217
15547,2428
15547,16435
15547,10353
15547,3015
15538,23875
15538,9654
15538,10346
15537,1048
15537,21438
15537,8032
15537,18926
15537,10287
15566,3288
15566,11510
15566,5333
15568,15793
15568,5574
15568,11188
15568,4237
15568,1128
15572,21632
15575,22683
15575,19231
15575,10764
15575,2670
15576,6481
15576,3297
15576,7094
15576,7775
15569,18288
15569,5368
15569,2966
15569,12837
15569,640
15574,24958
15574,725
15574,2289
15574,6897
15574,21444
15578,19244
15577,17437
15577,19338
15577,222
15577,4335
15577,17955
15583,21353
15583,19060
15579,112
15579,24007
15579,14178
15579,10951
15579,22175
15584,15185
15584,10867
15584,2120
15581,10415
15581,16066
15581,16048
15581,16554
15585,6080
15585,16952
15585,18763
15585,6882
15585,24601
15586,7637
15586,21704
15588,22126
15588,3071
15589,14231
15589,5263
15589,13051
15589,14284
15591,11823
15591,24838
15595,24121
15595,10883
15590,5547
15590,5598
15590,18836
15590,12212
15590,5764
15597,5673
15597,4334
15597,8902
15592,15643
15599,174
15603,16839
15603,515
15607,5843
15606,18315
15609,12471
15609,14239
15611,21326
15611,20609
15611,5298
15604,22387
15604,2615
15604,2515
15604,14753
15604,17067
15608,6863
15608,1711
15608,12391
15608,21777
15594,20314
15605,18242
15605,14774
15612,23106
15612,14432
15612,23086
15612,7219
15622,16691
15622,16509
15622,19581
15622,5863
15622,24402
15610,20253
15618,13152
15618,7632
15618,1720
15616,17715
15616,8262
15616,4919
15616,7339
15617,17569
15617,4634
15617,5541
15623,11447
15613,24239
15613,23202
15613,916
15613,8924
15624,22912
15624,20255
15624,12729
15627,661
15627,6510
15625,13109
15625,23320
15625,6371
15630,8540
15630,14235
15630,15532
15633,4687
15633,2901
15634,10221
15634,12179
15634,23344
15635,11341
15635,6557
15635,352
15635,16797
15635,22264
15636,14033
15636,10227
15636,6116
15636,8678
15636,21146
15632,13107
15632,4045
15632,23818
15632,16716
15632,12540
15641,8842
15644,9593
15644,19497
15629,8696
15640,6348
15640,19870
15640,3491
15640,14677
15640,3172
15643,24937
15643,7767
15638,6708
15638,15718
15638,18243
15638,9441
15638,11981
15645,15488
15645,20873
15645,24114
15645,19473
15645,24657
15649,4851
15649,16056
15646,1112
15646,11625
15646,2283
15653,5382
15647,18194
15647,18380
15647,13701
15647,6422
15647,21834
15655,6948
15655,18923
15655,9049
15655,1204
15651,24349
15651,20709
15651,18873
15651,19822
15657,20379
15650,14853
15648,15713
15648,16264
15648,24589
15665,20736
15665,336
15665,10800
15659,14806
15659,5556
15659,5269
15659,8558
15659,11982
15661,10639
15661,10184
15661,20479
15660,21469
15660,4642
15671,14951
15671,10229
15671,5819
15673,21848
15673,14384
15673,13865
15673,10523
15673,15616
15676,21932
15676,14166
15677,1157
15677,5492
15674,2771
15674,1073
15674,17675
15675,1312
15678,23589
15678,4001
15678,13214
15678,5533
15680,11631
15679,2231
15679,22118
15679,7097
15679,22256
15679,4776
15682,19196
15682,15298
15682,2081
15682,2220
15662,8815
15662,15431
15683,2441
15683,9113
15685,8189
15685,16894
15685,14599
15685,8873
15687,19306
15686,23072
15686,4946
15686,3815
15686,13925
15686,10448
15668,21943
15668,17258
15668,5241
15668,5421
15669,5041
15669,12315
15669,9908
15669,24935
15669,4663
15664,18079
15664,8184
15664,4138
15691,8216
15691,4408
15691,22834
15693,14889
15693,24544
15693,18611
15693,12428
15692,22773
15692,967
15694,9174
15694,1064
15694,23332
15694,22870
15696,18641
15696,10473
15696,22415
15696,7378
15696,23565
15697,6403
